acinar cell	alveolar epithelial cell	amniotic epithelial cell	astrocyte	blood vessel endothelial cell	bronchial epithelial cell	bronchial smooth muscle cell	cardiac fibroblast	cardiac myocyte	cd14+ monocyte derived endothelial progenitor cell	chondrocyte	ciliated epithelial cell	corneal epithelial cell	dendritic cell - monocyte immature derived	endothelial cell of hepatic sinusoid	endothelial cell of lymphatic vessel	enteric smooth muscle cell	epithelial cell of malassez	epithelial cell of prostate	fat cell	fibroblast of choroid plexus	fibroblast of gingiva	fibroblast of lymphatic vessel	fibroblast of periodontium	fibroblast of tunica adventitia of artery	gingival epithelial cell	hair follicle cell	hepatic stellate cell	immature langerhans cell	keratinocyte - epidermal	keratocyte	kidney epithelial cell	lens epithelial cell	lymphocyte of b lineage	macrophage	mammary epithelial cell	mast cell	melanocyte - light	mesenchymal precursor cell	mesenchymal somatic cell	mesenchymal stem cell - adipose	mesenchymal stem cell - amniotic membrane	mesenchymal stem cell - bone marrow	mesenchymal stem cell - hepatic	mesenchymal stem cell - umbilical	mesothelial cell	migratory langerhans cell	monocyte	multipotent cord blood unrestricted somatic stem cell	myoblast	natural killer cell	neuron	neuronal stem cell	neutrophil	osteoblast	pericyte cell	placental epithelial cell	preadipocyte	reticulocyte	retinal pigment epithelial cell	sensory epithelial cell	skeletal muscle cell	skin fibroblast	small airway epithelial cell	smooth muscle cell of prostate	smooth muscle cell of trachea	stromal cell	t cell	tendon cell	trabecular meshwork cell	tracheal epithelial cell	urothelial cell	vascular associated smooth muscle cell
abortion, spontaneous	1	1	1	0.999999999999923	0.993340617283504	1	1	0.981781323885382	0.999993867590768	0.999068083544206	0.999998790525437	1	1	0.999959839990432	0.999998245856377	0.00765562231387419	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999997356535	1	0.99998894308701	1	0.997247934548239	0.999999999999877	0.930455012604195	0.999999344997546	1	0.999999992172845	0.999999992172845	1	1	0.999999999999995	1	1	1	1	0.999068083544206	1	1	3.83828403699952e-118	1	0.929170468988697	0.999999999999993	0.999999999745803	0.243346507793791	1.86339514636904e-21	1	0.999963861166012	1	1	0.999999999999976	0.999828218037046	0.999999971264956	1	1	0.675204271490652	1.96264878120914e-10	1	1	1	1	0.65255596793692
acute coronary syndrome	1	1	1	1	0.00128504583278855	1	1	1	0.219604353543602	0.00449518201262044	1	0.999999999997238	1	0.989917570118676	0.999775209426204	1	1	1	1	0.989535518781663	1	1	1	1	1	1	1	1	1	1	1	1	1	0.9999999999879	0.998294587723245	1	0.380584276914162	1	0.992606067733014	0.992606067733014	1	1	0.951765651122153	1	1	0.999999999997238	1	0.00449518201262044	1	0.828356187390558	0.999838270125119	1	1	0.808436713964688	1	1	1	1	1	1	0.999999999997238	0.999988808508648	1	1	1	1	0.999879589900574	0.999841517086617	1	1	1	1	0.32844177236129
alcohol abuse	1	0.687941291726144	1	0.999999999270426	0.999999999999982	0.999853615876777	1	1	0.999999999923249	1	1	1	1	1	0.999999959290767	1	1	1	0.989448702630623	0.99999999997034	1	1	1	1	1	1	1	1	0.999999187144966	1	1	0.999999999999754	1	1	1	1	1	0.9999999999866	1	1	1	1	1	1	1	1	0.999999187144966	1	1	1	0.999999944377133	1	0.99995227939193	1	0.999999999993759	1	1	1	0.958785380782967	1	1	0.999999999991565	0.999999999999999	0.999999999999999	1	1	1	1	1	1	1	1	1
alcoholism	1	0.687941291726144	1	0.999999999270426	0.999999999999982	0.999853615876777	1	1	0.999999999923249	1	1	1	1	1	0.999999959290767	1	1	1	0.989448702630623	0.99999999997034	1	1	1	1	1	1	1	1	0.999999187144966	1	1	0.999999999999754	1	1	1	1	1	0.9999999999866	1	1	1	1	1	1	1	1	0.999999187144966	1	1	1	0.999999944377133	1	0.99995227939193	1	0.999999999993759	1	1	1	0.958785380782967	1	1	0.999999999991565	0.999999999999999	0.999999999999999	1	1	1	1	1	1	1	1	1
amyotrophic lateral sclerosis	1	1	1	6.26277058229488e-245	0.98387680656999	1	1	1	0.688576532466017	0.999101951678488	1	0.999999998999822	1	0.999898756146047	0.999999295838112	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999569783976345	1	1	1	0.999999989499561	0.999999501331106	1	0.999973092939618	1	7.06887952666888e-11	7.06887952666888e-11	1	1	0.999999778281483	1	1	0.999999998999822	1	0.999101951678488	1	6.45702538112058e-05	0.999999881940684	8.39516345413446e-320	1.05201920057182e-19	0.999999999999999	1	0.53007985271876	1	1	0.99665531767487	1	0.999999998999822	6.80958113477112e-36	0.904980104137536	1	1	1	2.37352020837492e-07	0.999999999932058	1	1	1	1	1
aortic aneurysm, abdominal	1	1	1	1	5.24413748780012e-06	1	1	1	1	0.614652325904715	1	1	1	0.99999981896785	0.999999756016281	1	1	1	1	1	1	0.693462674826566	1	0.81343821157444	0.00902795673696732	1	1	1	1	1	1	0.99880914664248	1	0.999999954887484	1.87040082963132e-07	1	0.752598828206956	1	0.999862849156562	0.999862849156562	1	1	0.999999981360301	1	1	1	1	0.614652325904715	1	1	0.999987347274244	1	1	0.00734415513479755	0.999998504045045	1	1	1	1	1	1	0.999999998938824	0.994241024087025	1	1	1	0.999999921305037	1	1	1	1	1	5.90236207709519e-22
arthritis	0.000562284887467706	1	1	1	1	1	1	0.999789860164028	1	9.85391937879547e-217	8.39516345413446e-320	1	0.999999441064589	1.76691999596505e-09	1	0.766036783506682	0.370769503486805	1	1	1	1	0.999972084009749	1	0.999999950430548	1	0.998980267664709	1	1	0.999999903547431	1	1	1	1	8.39516345413446e-320	4.48815248036845e-231	0.999999992869103	0.00457198772246269	1	1.16725199640066e-14	1.16725199640066e-14	0.336186520543521	1	1.09464937783753e-51	1	0.220938304533583	1	0.999999903547431	9.85391937879547e-217	0.220938304533583	0.999999999999999	0.0189661576749581	1	1	8.39516345413446e-320	1.17473349034801e-15	0.999918823027299	0.99998871875692	0.999979285124255	0.999999999999984	1	1	1	0.994728980286547	1	1	1	1.47155024173637e-05	8.39516345413446e-320	0.295089663528098	1	1	1	0.999999999999296
arthritis, juvenile rheumatoid	1	1	1	1	1	1	1	1	0.999962022746739	2.75366095195878e-07	0.206416457052694	1	1	0.511245201041417	1	0.108420806734198	1	1	1	0.993429194730937	1	0.512721474980893	1	0.6397088040693	1	1	1	1	1	0.998696293969642	1	1	1	4.16618350486962e-21	0.915869456871735	1	0.991483447528283	1	0.787466658160497	0.787466658160497	1	1	0.0856161246421623	1	1	1	1	2.75366095195878e-07	1	1	0.0278008763118911	1	1	5.33302610407243e-05	0.987804671463522	1	1	1	1	1	1	0.999952537137998	0.934767298381851	0.997312972518606	1	1	0.989226382021063	1.00228379902327e-56	1	1	1	1	1
arthritis, psoriatic	1	1	1	1	1	1	1	1	1	7.18101651521085e-07	1	0.999264461477529	1	0.0124585272675239	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.538757679332057	4.57347702445125e-07	1	1	1	0.0233249982479114	0.000955753891694411	1	0.180750037095936	1	1	1	1	1	0.0919710017246435	1	1	0.999264461477529	0.538757679332057	7.18101651521085e-07	1	1	0.00396814443692	1	1	0.00891825776040644	0.972074314266131	1	1	1	1	1	0.999264461477529	1	0.30676892575679	1	1	1	0.931684630748934	6.43331370793428e-32	1	1	1	1	1
arthritis, rheumatoid	8.56410578950972e-07	1	1	1	0.999650120848746	1	1	0.995961923877893	1	6.64113293019153e-294	1.14684795825431e-43	1	0.985322840847209	1.24078808793631e-20	1	0.720810998288055	0.119256780806616	1	1	1	1	0.996955760366935	1	0.999854290646802	1	0.923057695877814	1	1	0.973793518609049	0.999999999995412	1	0.999999999990419	1	8.39516345413446e-320	2.92618541885809e-205	1	7.49977304436567e-06	0.999999999999999	0.274948631201775	0.274948631201775	0.539516068708919	1	3.42294069349144e-143	1	0.553710455876497	1	0.973793518609049	6.64113293019153e-294	0.553710455876497	0.999999990509004	4.83741827992264e-13	1	1	8.39516345413446e-320	0.532889615066533	0.995858649084221	0.994563869681252	0.99789007487305	0.999277923386137	1	1	1	0.143227107554033	0.999999999638739	1	1	0.122982035834274	8.39516345413446e-320	1	1	1	1	0.999999444484635
asthma	1	0.116324585786898	0.959796148116128	1	1	2.22642633646667e-280	5.20138796267808e-175	1	1	0.00246248521893546	1	1	1	7.36037114233351e-87	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.99999956512052	1	1	1	1	0.999957076625051	0.000110539951900686	1	8.39516345413446e-320	1	0.999999999994202	0.999999999994202	0.987775002084403	1	0.999999995955321	1	0.879354630690508	1	0.99999956512052	0.00246248521893546	0.879354630690508	0.99999999945536	0.999676905738267	1	1	4.84354825128259e-294	1	1	0.99735453728686	1	1	1	1	1	1	8.39516345413446e-320	1	2.96087878097834e-56	1	8.39516345413446e-320	1	1	1.09730393150903e-11	1	0.999998675529993
atherosclerosis	0.260837181874919	1	1	0.999999999907768	8.39516345413446e-320	0.946780559446197	1	0.9533624724373	0.998908146313286	8.39516345413446e-320	0.712666048477704	8.39516345413446e-320	1	2.80107853862617e-61	1.38943436123641e-14	1	1	1	1	2.22430293911859e-40	1	1	1	0.932566353371586	4.18122059032431e-07	1	1	1	0.946339231236509	0.99999955515695	1	0.994337111351357	1	0.563541606431569	8.39516345413446e-320	1	6.85982121344206e-09	1	0.0114781033191509	0.0114781033191509	0.601269297293514	1	8.39516345413446e-320	1	1	8.39516345413446e-320	0.946339231236509	8.39516345413446e-320	1	0.581691143603339	0.951573482614375	1	1	1.57430136266635e-08	0.487498819998292	0.00224099097748948	0.710330965056841	0.0168405688522773	1	1	8.39516345413446e-320	0.999999998476006	0.89512776983509	0.994907401730696	1	1	0.320316559669658	3.61317723549954e-43	1	1	1	1	8.39516345413446e-320
attention deficit disorder with hyperactivity	1	1	1	0.999999980378039	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999446003425949	1	1	1	1	1	1	1	1	1	1	1	1	0.999999999995218	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
autistic disorder	1	1	1	0.900089543065024	0.999474964090891	1	1	1	0.999999995960536	0.999999973311605	1	1	0.848526646679704	0.999999999268658	0.999999976787452	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999996671458065	1	1	1	0.999999999999203	1	1	0.99186930833685	0.997468377449787	0.999965294021965	0.999965294021965	1	1	1	1	1	1	1	0.999999973311605	1	1	0.99998082654225	1.75072464843073e-08	0.686259666571708	1	1	1	1	1	1	1	1	1	0.989890553506574	1	1	1	0.999999993713824	1	1	1	1	1	1
behcet syndrome	1	1	1	1	0.681653329499243	1	1	1	1	1.8006604331253e-05	1	0.999999999999996	1	0.167062123403611	1	1	1	1	1	1	1	1	1	1	1	0.284861753319129	1	1	0.000217031843612887	0.980588504294593	1	1	1	0.260450244201463	0.99840903595915	1	0.352172762225689	0.938102575413117	1	1	1	1	0.222096964976966	1	1	0.999999999999996	0.000217031843612887	1.8006604331253e-05	1	1	1.68109589495186e-07	1	1	3.03562031115554e-70	1	1	1	1	0.962807089549334	1	0.999999999999996	1	1	1	1	1	1	1.23440780504157e-55	1	1	1	1	1
bipolar disorder	1	1	1	0.996339306868751	0.999999661465263	1	1	1	0.999999999999999	0.999999999999974	1	1	1	1	0.999999999999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999999999974	1	1	0.999999999999986	1	0.990793292398989	1	1	1	1	1	0.999999129772923	1	1	1	0.99721848641535	1	1	1	1	1	1	1	1	1	1
cardiomyopathies	1	0.720314396508599	1	1	0.000161383498827259	1	1	2.31741155873238e-218	8.39516345413446e-320	0.999999270402398	0.999999999999999	1	1	0.99999999999909	1	0.631488890617581	1	1	1	0.999977776312599	1	1	1	1	0.046833141205783	1	1	0.906476277916256	0.999999782599591	1	1	0.999999999809495	1	1	0.999944445900314	1	0.0174397518169542	0.999999999485092	3.46192770575564e-05	3.46192770575564e-05	0.804753191570866	1	1	1	0.766357326862108	1	0.999999782599591	0.999999270402398	0.766357326862108	4.00745364009573e-28	0.988988531728575	1	1	1.35978522336963e-71	1	0.620762553933813	1	0.991938631496112	0.999999999999992	1	1	8.39516345413446e-320	0.999170898086104	1	1	1	0.485742598433928	0.498394646211324	1	1	1	1	0.967946951572314
cardiomyopathy, hypertrophic	1	1	1	1	1	1	1	2.45210601425122e-09	8.39516345413446e-320	0.999999995845033	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.979110714069662	1	1	1	1	0.999931288518132	0.988302061697049	0.999519130376978	0.999519130376978	1	1	1	1	1	1	1	0.999999995845033	1	0.75911447988131	0.999999974673437	1	1	0.999999999999984	1	1	1	1	1	1	1	1.2057898241654e-276	0.998059312538681	1	1	1	0.99999920943387	1	1	1	1	1	0.839628737276484
cardiovascular diseases	0.999999998975077	0.999397933296693	1	1	8.39516345413446e-320	1	1	2.27166443301347e-319	8.39516345413446e-320	0.999999999986536	1	1	1	1	1	0.999998190232103	0.999946682495573	1	1	1	1	1	0.656368931290955	1	9.34309024832082e-06	1	1	1	1	1	0.999928190198192	1	1	1	1	1	1	1	0.999999999997815	0.999999999997815	0.999999997744654	0.986360555068445	1	0.980913091824602	0.999962366995273	1	1	0.999999999986536	0.999962366995273	1.3424743982635e-13	1	1	0.999999942455952	0.99999999999994	1	6.90244027647757e-33	1	1	1	0.999262264342489	1	3.66467880276649e-76	1	1	1	1	1	1	0.999971491361831	1	1	0.999992710049595	4.48278080191603e-300
carotid atherosclerosis	1	1	1	0.999998944624237	4.976162199497e-64	1	1	0.966335031241374	0.999999999999975	0.000185656573244036	0.999999635258028	1	1	0.99999999883309	1	1	1	1	1	0.999999662824695	1	0.960591027089532	1	0.989865795092791	0.0244974243539192	1	1	1	1	0.999999999999894	1	1	1	1	5.37385426680358e-20	1	0.999999844612664	1	0.99542873622348	0.99542873622348	1	1	0.999999999935395	1	1	1	1	0.000185656573244036	1	0.508143754889348	1	1	1	0.999999999999978	1	0.891378608946926	1	0.711040907870903	1	1	1	1	0.999999997682807	1	1	1	0.999999920004628	1	1	1	1	1	1.52069482951775e-227
celiac disease	1	1	1	0.999993247400559	0.996156180506524	1	1	1	2.29596850818655e-15	0.998493858104719	1	0.863124064369084	1	0.286014486572477	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2.75463882254618e-09	0.999999999969321	1	0.000277464842431841	1	0.999972692786188	0.999972692786188	1	1	0.999999999998025	1	1	0.863124064369084	1	0.998493858104719	1	1	0.0208084316360952	1	1	0.999927611444871	0.999997788018554	1	1	1	0.728392833053491	1	0.863124064369084	1.43875539193073e-106	0.999813917917408	0.939665061682601	1	1	0.99999999595529	9.90290787508966e-128	1	1	1	1	1
cerebral infarction	1	1	0.537789729115739	2.32884295456243e-193	2.48045474697008e-05	1	1	1	0.99999999998106	0.996130572362813	1	1	1	0.999999999998553	0.999999999999392	1	1	1	1	0.999996191976066	1	1	1	1	1	1	1	1	1	1	1	0.999996037332543	1	1	0.986200471346317	1	0.999999900178498	1	9.03832519312752e-08	9.03832519312752e-08	1	1	0.99999931083783	1	0.0924325430116633	1	1	0.996130572362813	0.0924325430116633	0.997263786135227	0.999999974924929	8.39516345413446e-320	3.81438681127348e-21	0.00830160617441869	1	0.000166292797438296	1	1	1	1	1	0.99999999999739	0.999978781227285	1	1	1	5.11015442548458e-15	1	1	1	1	1	0.980481855029291
cerebral palsy	1	1	1	0.964143077035656	1	1	1	1	0.982224761447904	0.999999999999885	0.999385799685697	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999532941948451	1	1	1	1	0.999985426504872	1	0.999556379506661	0.999556379506661	1	1	1	1	1	1	1	0.999999999999885	1	1	0.999999999915507	0.99999970783022	0.0323109630285095	1	0.999999768170376	1	1	1	1	1	1	0.65038563185366	1	1	1	1	0.999998432777183	1	1	1	1	1	1
colitis, ulcerative	1	1	1	0.99999999999961	0.998940146647619	1	1	1	0.999999999999875	2.57607830684884e-36	1	0.960473548035917	1	0.0376072055254877	0.999999999997694	0.31260473530556	0.000762693534024228	1	1	1	1	1	1	1	1	1	1	1	0.996850742192924	1	1	1	1	3.13755681412453e-15	0.000102241712123268	1	2.14824597832449e-14	1	0.99988993339309	0.99988993339309	1	1	2.60095822820706e-17	1	1	0.960473548035917	0.996850742192924	2.57607830684884e-36	1	1	0.00526204643120397	1	1	4.09371076544411e-62	0.999999999997298	1	1	1	0.981648347917964	1	0.960473548035917	0.999999999999999	0.999935699893197	0.1690572682572	1	1	0.998912915225658	2.37422364236066e-48	1	1	1	1	1
coronary arteriosclerosis	1	1	1	1	1.42174868418311e-49	1	1	0.603215988403645	0.351923945403587	2.37172226061936e-29	1	1	0.988944852149622	0.999999063634634	0.999999999999992	1	1	1	1	0.942738471354498	1	1	0.0649570459288686	1	1	1	1	1	1	0.999999999999916	1	0.999999991247946	1	1	3.55466491138873e-18	1	0.981953866700724	0.999999365785876	0.953650789431919	0.953650789431919	0.793525151441784	1	0.450146843189079	1	1	1	1	2.37172226061936e-29	1	0.992690371811644	0.999999999979827	1	1	0.999978451835504	1	0.386687717371772	1	0.918866401627217	0.999999953485217	1	1	1	0.999999557401188	1	1	1	0.999990060230062	1	1	1	1	1	1.86419169078375e-20
coronary artery disease	1	1	1	1	1.42174868418311e-49	1	1	0.603215988403645	0.351923945403587	2.37172226061936e-29	1	1	0.988944852149622	0.999999063634634	0.999999999999992	1	1	1	1	0.942738471354498	1	1	0.0649570459288686	1	1	1	1	1	1	0.999999999999916	1	0.999999991247946	1	1	3.55466491138873e-18	1	0.981953866700724	0.999999365785876	0.953650789431919	0.953650789431919	0.793525151441784	1	0.450146843189079	1	1	1	1	2.37172226061936e-29	1	0.992690371811644	0.999999999979827	1	1	0.999978451835504	1	0.386687717371772	1	0.918866401627217	0.999999953485217	1	1	1	0.999999557401188	1	1	1	0.999990060230062	1	1	1	1	1	1.86419169078375e-20
coronary disease	1	1	1	1	1.25475495727038e-24	0.999999999971572	1	0.829603790455541	0.0630421085247061	0.958981480732063	1	1	0.999999999636795	1	1	1	1	1	1	1	1	1	0.276794690255056	1	0.113594882174256	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999505441299847	1	1	1	1	1	1	0.958981480732063	1	0.999999963248818	1	1	1	1	1	0.994204426422518	1	0.999928172879079	1	1	1	0.987039286628156	1	1	1	1	1	1	1	1	1	1	9.09659237755947e-23
crohn disease	1	1	1	1	0.998659819582173	1	1	1	1	6.46870468203771e-42	1	0.694946882984147	0.972680255976932	6.26662316389316e-15	1	1	5.61015828067589e-08	1	1	0.866780990337614	1	1	1	1	1	1	1	1	0.953213288335901	0.999999999107725	0.171787213808479	1	1	3.83103556769853e-16	1.7055404431083e-14	1	3.28535439569834e-09	1	0.820257166260559	0.820257166260559	0.358979702720095	1	5.55232547753929e-17	1	1	0.694946882984147	0.953213288335901	6.46870468203771e-42	1	1	0.00174133490312251	1	1	2.94855605530932e-33	0.99999982880294	1	1	0.865641054757188	0.999287499151138	1	0.694946882984147	0.999999999999968	0.999999888635928	0.799052395085914	1	1	0.977503558710366	4.69657818734339e-115	1	1	1	1	1
deep vein thrombosis	1	1	1	1	0.988612801227396	1	1	1	1	0.99999999999862	1	1	1	1	0.999999999998034	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999992775559	1	1	1	1	0.999999999966911	1	0.999999999999719	0.999999999999719	1	1	1	1	1	1	1	0.99999999999862	1	1	1	1	1	1	1	0.928449284909086	0.918453566807948	1	0.999999952672966	0.436034877748433	1	1	0.999999998641956	1	1	1	1	1	1	1	1	1	0.999015497576501
dementia	1	1	0.873514258082756	8.39516345413446e-320	0.990050427811299	1	1	0.999999926199439	1	0.290693493934023	1	1	0.999999221594558	1	1	1	1	1	0.999696741091111	1	1	1	1	1	1	1	1	1	0.999999995090495	1	1	1	1	1	1	1	1	0.999999999999926	0.999999992461163	0.999999992461163	0.99274338125497	0.445736271095234	1	1	0.906083902969871	1	0.999999995090495	0.290693493934023	0.906083902969871	0.999986863281979	1	8.39516345413446e-320	5.45749449673729e-25	1	1	1.40236415476302e-09	0.998690017363939	0.999607285149189	1	1	1	1	5.3330654064084e-08	1	1	1	1	1	1	1	0.999715372317151	1	0.91894985240825
depression	1	1	1	0.999999931546968	0.999999999999981	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851683292891405	1	0.999994094732723	1	1	1	1	1	0.99999999999999	1	1	1	0.999999999999949	1	1	1	1	1	1	1	1	1	1
